// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 2.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580
// command took 4.62s and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 5 benchmarks:
//   HashVs.Md5: DefaultJob
//   HashVs.Sha1: DefaultJob
//   HashVs.Sha256: DefaultJob
//   HashVs.Sha384: DefaultJob
//   HashVs.Sha512: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: HashVs.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Md5" --job "Default" --benchmarkId 0 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  12: 16384 op, 876826956.29 ns, 53.5173 us/op
WorkloadResult  13: 16384 op, 876325237.29 ns, 53.4866 us/op
WorkloadResult  14: 16384 op, 875367550.30 ns, 53.4282 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 53.4718 us, StdErr = 0.0188 us (0.04%); N = 14, StdDev = 0.0703 us
Min = 53.3646 us, Q1 = 53.4044 us, Median = 53.4954 us, Q3 = 53.5314 us, Max = 53.5629 us
IQR = 0.1270 us, LowerFence = 53.2138 us, UpperFence = 53.7220 us
ConfidenceInterval = [53.3925 us; 53.5510 us] (CI 99.9%), Margin = 0.0793 us (0.15% of Mean)
Skewness = -0.19, Kurtosis = 1.21, MValue = 2

// **************************
// Benchmark: HashVs.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f76227db-6a9c-4d02-898a-175d1ed11580.dll" --benchmarkName "MyBenchmarks.HashVs.Sha512" --job "Default" --benchmarkId 4 in C:\Users\Jia Kai\source\repos\csharp-benchmark\csharp-benchmark\bin\Release\netcoreapp2.2\f76227db-6a9c-4d02-898a-175d1ed11580\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 881606.65 ns, 881.6067 us/op
WorkloadJitting  1: 1 op, 2124080.87 ns, 2.1241 ms/op

OverheadJitting  2: 16 op, 1626988.37 ns, 101.6868 us/op
WorkloadJitting  2: 16 op, 2539952.46 ns, 158.7470 us/op

WorkloadPilot    1: 16 op, 902168.91 ns, 56.3856 us/op
WorkloadPilot    2: 32 op, 1763727.36 ns, 55.1165 us/op
WorkloadPilot    3: 64 op, 3488386.44 ns, 54.5060 us/op
WorkloadPilot    4: 128 op, 6944901.38 ns, 54.2570 us/op
WorkloadPilot    5: 256 op, 13933497.56 ns, 54.4277 us/op
WorkloadPilot    6: 512 op, 27689131.61 ns, 54.0803 us/op
WorkloadPilot    7: 1024 op, 55098616.57 ns, 53.8072 us/op
WorkloadPilot    8: 2048 op, 109807064.37 ns, 53.6167 us/op
WorkloadPilot    9: 4096 op, 219346819.43 ns, 53.5515 us/op
WorkloadPilot   10: 8192 op, 437927694.89 ns, 53.4580 us/op
WorkloadPilot   11: 16384 op, 879447101.54 ns, 53.6772 us/op

OverheadWarmup   1: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadWarmup   2: 16384 op, 133140.60 ns, 8.1263 ns/op
OverheadWarmup   3: 16384 op, 128514.09 ns, 7.8439 ns/op
OverheadWarmup   4: 16384 op, 134168.71 ns, 8.1890 ns/op
OverheadWarmup   5: 16384 op, 129542.20 ns, 7.9066 ns/op

OverheadActual   1: 16384 op, 133140.60 ns, 8.1263 ns/op
OverheadActual   2: 16384 op, 128000.03 ns, 7.8125 ns/op
OverheadActual   3: 16384 op, 130570.31 ns, 7.9694 ns/op
OverheadActual   4: 16384 op, 132626.54 ns, 8.0949 ns/op
OverheadActual   5: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual   6: 16384 op, 132626.54 ns, 8.0949 ns/op
OverheadActual   7: 16384 op, 143421.72 ns, 8.7538 ns/op
OverheadActual   8: 16384 op, 129542.20 ns, 7.9066 ns/op
OverheadActual   9: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  10: 16384 op, 134682.77 ns, 8.2204 ns/op
OverheadActual  11: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  12: 16384 op, 130056.26 ns, 7.9380 ns/op
OverheadActual  13: 16384 op, 148562.29 ns, 9.0675 ns/op
OverheadActual  14: 16384 op, 135196.82 ns, 8.2518 ns/op
OverheadActual  15: 16384 op, 143935.78 ns, 8.7851 ns/op

WorkloadWarmup   1: 16384 op, 881185640.14 ns, 53.7833 us/op
WorkloadWarmup   2: 16384 op, 876089285.42 ns, 53.4722 us/op
WorkloadWarmup   3: 16384 op, 875446714.97 ns, 53.4330 us/op
WorkloadWarmup   4: 16384 op, 875082249.02 ns, 53.4108 us/op
WorkloadWarmup   5: 16384 op, 876040450.07 ns, 53.4693 us/op
WorkloadWarmup   6: 16384 op, 874759421.62 ns, 53.3911 us/op
WorkloadWarmup   7: 16384 op, 874555341.25 ns, 53.3786 us/op
WorkloadWarmup   8: 16384 op, 875043180.73 ns, 53.4084 us/op
WorkloadWarmup   9: 16384 op, 874791293.12 ns, 53.3930 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 875884690.99 ns, 53.4598 us/op
WorkloadActual   2: 16384 op, 874291116.28 ns, 53.3625 us/op
WorkloadActual   3: 16384 op, 877604723.56 ns, 53.5647 us/op
WorkloadActual   4: 16384 op, 875457510.16 ns, 53.4337 us/op
WorkloadActual   5: 16384 op, 874635019.99 ns, 53.3835 us/op
WorkloadActual   6: 16384 op, 874549686.63 ns, 53.3783 us/op
WorkloadActual   7: 16384 op, 874353831.16 ns, 53.3663 us/op
WorkloadActual   8: 16384 op, 874570248.89 ns, 53.3795 us/op
WorkloadActual   9: 16384 op, 879334009.15 ns, 53.6703 us/op
WorkloadActual  10: 16384 op, 874254104.23 ns, 53.3602 us/op
WorkloadActual  11: 16384 op, 875038040.17 ns, 53.4081 us/op
WorkloadActual  12: 16384 op, 874374393.41 ns, 53.3676 us/op
WorkloadActual  13: 16384 op, 874599036.04 ns, 53.3813 us/op
WorkloadActual  14: 16384 op, 874936771.07 ns, 53.4019 us/op
WorkloadActual  15: 16384 op, 881625672.39 ns, 53.8102 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 875752064.45 ns, 53.4517 us/op
WorkloadResult   2: 16384 op, 874158489.74 ns, 53.3544 us/op
WorkloadResult   3: 16384 op, 877472097.02 ns, 53.5566 us/op
WorkloadResult   4: 16384 op, 875324883.62 ns, 53.4256 us/op
WorkloadResult   5: 16384 op, 874502393.45 ns, 53.3754 us/op
WorkloadResult   6: 16384 op, 874417060.09 ns, 53.3702 us/op
WorkloadResult   7: 16384 op, 874221204.62 ns, 53.3582 us/op
WorkloadResult   8: 16384 op, 874437622.35 ns, 53.3714 us/op
WorkloadResult   9: 16384 op, 874121477.69 ns, 53.3521 us/op
WorkloadResult  10: 16384 op, 874905413.63 ns, 53.4000 us/op
WorkloadResult  11: 16384 op, 874241766.87 ns, 53.3595 us/op
WorkloadResult  12: 16384 op, 874466409.50 ns, 53.3732 us/op
WorkloadResult  13: 16384 op, 874804144.53 ns, 53.3938 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 53.3956 us, StdErr = 0.0157 us (0.03%); N = 13, StdDev = 0.0566 us
Min = 53.3521 us, Q1 = 53.3589 us, Median = 53.3732 us, Q3 = 53.4128 us, Max = 53.5566 us
IQR = 0.0539 us, LowerFence = 53.2780 us, UpperFence = 53.4937 us
ConfidenceInterval = [53.3278 us; 53.4633 us] (CI 99.9%), Margin = 0.0678 us (0.13% of Mean)
Skewness = 1.73, Kurtosis = 5.22, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HashVs-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HashVs-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HashVs-report.html

// * Detailed results *
HashVs.Md5: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.7066 us, StdErr = 0.0116 us (0.03%); N = 15, StdDev = 0.0450 us
Min = 40.6395 us, Q1 = 40.6532 us, Median = 40.7109 us, Q3 = 40.7360 us, Max = 40.7829 us
IQR = 0.0828 us, LowerFence = 40.5290 us, UpperFence = 40.8602 us
ConfidenceInterval = [40.6585 us; 40.7546 us] (CI 99.9%), Margin = 0.0481 us (0.12% of Mean)
Skewness = -0.04, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[40.624 us ; 40.799 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

HashVs.Sha1: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 37.0756 us, StdErr = 0.0059 us (0.02%); N = 12, StdDev = 0.0204 us
Min = 37.0443 us, Q1 = 37.0595 us, Median = 37.0738 us, Q3 = 37.0955 us, Max = 37.1032 us
IQR = 0.0360 us, LowerFence = 37.0055 us, UpperFence = 37.1495 us
ConfidenceInterval = [37.0495 us; 37.1018 us] (CI 99.9%), Margin = 0.0262 us (0.07% of Mean)
Skewness = -0.04, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[37.036 us ; 37.111 us) | @@@@@@@@@@@@
---------------------------------------------------

HashVs.Sha256: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 88.8772 us, StdErr = 0.0273 us (0.03%); N = 15, StdDev = 0.1057 us
Min = 88.7460 us, Q1 = 88.7931 us, Median = 88.8511 us, Q3 = 88.9808 us, Max = 89.0642 us
IQR = 0.1877 us, LowerFence = 88.5116 us, UpperFence = 89.2624 us
ConfidenceInterval = [88.7642 us; 88.9902 us] (CI 99.9%), Margin = 0.1130 us (0.13% of Mean)
Skewness = 0.42, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[88.709 us ; 89.102 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

HashVs.Sha384: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.4718 us, StdErr = 0.0188 us (0.04%); N = 14, StdDev = 0.0703 us
Min = 53.3646 us, Q1 = 53.4044 us, Median = 53.4954 us, Q3 = 53.5314 us, Max = 53.5629 us
IQR = 0.1270 us, LowerFence = 53.2138 us, UpperFence = 53.7220 us
ConfidenceInterval = [53.3925 us; 53.5510 us] (CI 99.9%), Margin = 0.0793 us (0.15% of Mean)
Skewness = -0.19, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[53.339 us ; 53.588 us) | @@@@@@@@@@@@@@
---------------------------------------------------

HashVs.Sha512: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 53.3956 us, StdErr = 0.0157 us (0.03%); N = 13, StdDev = 0.0566 us
Min = 53.3521 us, Q1 = 53.3589 us, Median = 53.3732 us, Q3 = 53.4128 us, Max = 53.5566 us
IQR = 0.0539 us, LowerFence = 53.2780 us, UpperFence = 53.4937 us
ConfidenceInterval = [53.3278 us; 53.4633 us] (CI 99.9%), Margin = 0.0678 us (0.13% of Mean)
Skewness = 1.73, Kurtosis = 5.22, MValue = 2
-------------------- Histogram --------------------
[53.331 us ; 53.578 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
Frequency=1945312 Hz, Resolution=514.0564 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


| Method |     Mean |     Error |    StdDev |
|------- |---------:|----------:|----------:|
|    Md5 | 40.71 us | 0.0481 us | 0.0450 us |
|   Sha1 | 37.08 us | 0.0262 us | 0.0204 us |
| Sha256 | 88.88 us | 0.1130 us | 0.1057 us |
| Sha384 | 53.47 us | 0.0793 us | 0.0703 us |
| Sha512 | 53.40 us | 0.0678 us | 0.0566 us |

// * Hints *
Outliers
  HashVs.Sha1: Default   -> 3 outliers were removed (37.21 us..37.56 us)
  HashVs.Sha384: Default -> 1 outlier  was  removed (53.92 us)
  HashVs.Sha512: Default -> 2 outliers were removed (53.67 us, 53.81 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:36 (96.3 sec), executed benchmarks: 5

Global total time: 00:01:43 (103.76 sec), executed benchmarks: 5
// * Artifacts cleanup *
